0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;asm_sysvec_apic_timer_interrupt;sysvec_apic_timer_interrupt;__sysvec_apic_timer_interrupt;hrtimer_interrupt;__hrtimer_run_queues;__run_hrtimer;tick_sched_timer;tick_sched_handle;update_process_times;scheduler_tick;perf_event_task_tick;perf_adjust_freq_unthr_context;x86_pmu_disable;amd_pmu_disable_all;x86_pmu_disable_all;native_read_msr;ffffffffb1e809ea 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;malloc.go:1164 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;malloc.go:852 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;malloc.go:857 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;malloc.go:916 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;mcache.go:179 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.systemstack;runtime.(*mheap).alloc.func1;runtime.(*mheap).allocSpan;runtime.(*mheap).allocMSpanLocked;runtime.(*fixalloc).alloc;mfixalloc.go:72 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mspan).refillAllocCache;mbitmap.go:159 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:311 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;runtime.systemstack;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markrootBlock;runtime.scanblock;runtime.findObject;mheap.go:654 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.mallocgc;stubs.go:331 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.memclrNoHeapPointers;memclr_amd64.s:146 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;memeqbody;equal_amd64.s:110 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapaccess2;map.go:472 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapaccess2;map.go:507 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapaccess2;runtime.memhash;asm_amd64.s:886 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;aeshashbody;asm_amd64.s:987 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;map.go:195 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;map.go:587 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;map.go:610 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;map.go:611 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;map.go:626 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;map.go:680 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;runtime.(*hmap).newoverflow;runtime.newobject;runtime.mallocgc;malloc.go:852 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;runtime.growWork;runtime.evacuate;aeshashbody;asm_amd64.s:987 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;runtime.growWork;runtime.evacuate;aeshashbody;asm_amd64.s:988 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;runtime.growWork;runtime.evacuate;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_wp_page;wp_page_copy;ptep_clear_flush;flush_tlb_mm_range;native_flush_tlb_others;on_each_cpu_cond_mask;smp_call_function_many_cond;native_send_call_func_ipi;default_send_IPI_mask_sequence_phys;__default_send_IPI_dest_field;ffffffffb1e700d0 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;runtime.growWork;runtime.evacuate;map.go:1163 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;runtime.growWork;runtime.evacuate;map.go:1206 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;runtime.mapassign;runtime.growWork;runtime.evacuate;stubs.go:12 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;stage_call_traces.go:347 4
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;stagedsync.(*CallTracer).CaptureStart;stage_call_traces.go:349 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;intra_block_state.go:408 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;intra_block_state.go:557 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;aeshashbody;asm_amd64.s:989 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;aeshashbody;asm_amd64.s:991 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:414 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:416 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:431 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;map.go:440 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapaccess1;type.go:388 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;state.(*IntraBlockState).AddBalance;state.(*IntraBlockState).GetOrNewStateObject;state.(*IntraBlockState).getStateObject;runtime.mapassign;map.go:610 1
